   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 828 05b8 0C201BE5 		ldr	r2, [fp, #-12]
 829 05bc FEFFFFEB 		bl	CyU3PDebugPrint
 286:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 830              		.loc 1 286 0
 831 05c0 0C001BE5 		ldr	r0, [fp, #-12]
 832 05c4 FEFFFFEB 		bl	domDupErrorHandler
 833              	.L36:
 287:../domesdayDuplicator.c ****     }
 288:../domesdayDuplicator.c **** 
 289:../domesdayDuplicator.c ****     // Super speed configuration descriptor
 290:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, 0, (uint8_t *)USBSSConfigDscr
 834              		.loc 1 290 0
 835 05c8 0600A0E3 		mov	r0, #6
 836 05cc 0010A0E3 		mov	r1, #0
 837 05d0 EC219FE5 		ldr	r2, .L47+48
 838 05d4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 839 05d8 0C000BE5 		str	r0, [fp, #-12]
 291:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 840              		.loc 1 291 0
 841 05dc 0C301BE5 		ldr	r3, [fp, #-12]
 842 05e0 000053E3 		cmp	r3, #0
 843 05e4 0500000A 		beq	.L37
 292:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc configuration descriptor failed, Error code = %d\n", ap
 844              		.loc 1 292 0
 845 05e8 0400A0E3 		mov	r0, #4
 846 05ec D4119FE5 		ldr	r1, .L47+52
 847 05f0 0C201BE5 		ldr	r2, [fp, #-12]
 848 05f4 FEFFFFEB 		bl	CyU3PDebugPrint
 293:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 849              		.loc 1 293 0
 850 05f8 0C001BE5 		ldr	r0, [fp, #-12]
 851 05fc FEFFFFEB 		bl	domDupErrorHandler
 852              	.L37:
 294:../domesdayDuplicator.c ****     }
 295:../domesdayDuplicator.c **** 
 296:../domesdayDuplicator.c ****     // High speed configuration descriptor
 297:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, 0, (uint8_t *)USBHSConfigDscr
 853              		.loc 1 297 0
 854 0600 0400A0E3 		mov	r0, #4
 855 0604 0010A0E3 		mov	r1, #0
 856 0608 BC219FE5 		ldr	r2, .L47+56
 857 060c FEFFFFEB 		bl	CyU3PUsbSetDesc
 858 0610 0C000BE5 		str	r0, [fp, #-12]
 298:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 859              		.loc 1 298 0
 860 0614 0C301BE5 		ldr	r3, [fp, #-12]
 861 0618 000053E3 		cmp	r3, #0
 862 061c 0500000A 		beq	.L38
 299:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc Other Speed Descriptor failed, Error Code = %d\n", apiR
 863              		.loc 1 299 0
 864 0620 0400A0E3 		mov	r0, #4
 865 0624 A4119FE5 		ldr	r1, .L47+60
 866 0628 0C201BE5 		ldr	r2, [fp, #-12]
 867 062c FEFFFFEB 		bl	CyU3PDebugPrint
 300:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 868              		.loc 1 300 0
 869 0630 0C001BE5 		ldr	r0, [fp, #-12]
 870 0634 FEFFFFEB 		bl	domDupErrorHandler
 871              	.L38:
 301:../domesdayDuplicator.c ****     }
 302:../domesdayDuplicator.c **** 
 303:../domesdayDuplicator.c ****     // Full speed configuration descriptor
 304:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, 0, (uint8_t *)USBFSConfigDscr
 872              		.loc 1 304 0
 873 0638 0300A0E3 		mov	r0, #3
 874 063c 0010A0E3 		mov	r1, #0
 875 0640 8C219FE5 		ldr	r2, .L47+64
 876 0644 FEFFFFEB 		bl	CyU3PUsbSetDesc
 877 0648 0C000BE5 		str	r0, [fp, #-12]
 305:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 878              		.loc 1 305 0
 879 064c 0C301BE5 		ldr	r3, [fp, #-12]
 880 0650 000053E3 		cmp	r3, #0
 881 0654 0500000A 		beq	.L39
 306:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc Full-Speed Descriptor failed, Error Code = %d\n", apiRe
 882              		.loc 1 306 0
 883 0658 0400A0E3 		mov	r0, #4
 884 065c 74119FE5 		ldr	r1, .L47+68
 885 0660 0C201BE5 		ldr	r2, [fp, #-12]
 886 0664 FEFFFFEB 		bl	CyU3PDebugPrint
 307:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 887              		.loc 1 307 0
 888 0668 0C001BE5 		ldr	r0, [fp, #-12]
 889 066c FEFFFFEB 		bl	domDupErrorHandler
 890              	.L39:
 308:../domesdayDuplicator.c ****     }
 309:../domesdayDuplicator.c **** 
 310:../domesdayDuplicator.c ****     // String descriptor 0
 311:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)USBStringLangIDDsc
 891              		.loc 1 311 0
 892 0670 0500A0E3 		mov	r0, #5
 893 0674 0010A0E3 		mov	r1, #0
 894 0678 5C219FE5 		ldr	r2, .L47+72
 895 067c FEFFFFEB 		bl	CyU3PUsbSetDesc
 896 0680 0C000BE5 		str	r0, [fp, #-12]
 312:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 897              		.loc 1 312 0
 898 0684 0C301BE5 		ldr	r3, [fp, #-12]
 899 0688 000053E3 		cmp	r3, #0
 900 068c 0500000A 		beq	.L40
 313:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc string 0 descriptor failed, Error code = %d\n", apiRetu
 901              		.loc 1 313 0
 902 0690 0400A0E3 		mov	r0, #4
 903 0694 44119FE5 		ldr	r1, .L47+76
 904 0698 0C201BE5 		ldr	r2, [fp, #-12]
 905 069c FEFFFFEB 		bl	CyU3PDebugPrint
 314:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 906              		.loc 1 314 0
 907 06a0 0C001BE5 		ldr	r0, [fp, #-12]
 908 06a4 FEFFFFEB 		bl	domDupErrorHandler
 909              	.L40:
 315:../domesdayDuplicator.c ****     }
 316:../domesdayDuplicator.c **** 
 317:../domesdayDuplicator.c ****     // String descriptor 1
 318:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)USBManufactureDscr
 910              		.loc 1 318 0
 911 06a8 0500A0E3 		mov	r0, #5
 912 06ac 0110A0E3 		mov	r1, #1
 913 06b0 2C219FE5 		ldr	r2, .L47+80
 914 06b4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 915 06b8 0C000BE5 		str	r0, [fp, #-12]
 319:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 916              		.loc 1 319 0
 917 06bc 0C301BE5 		ldr	r3, [fp, #-12]
 918 06c0 000053E3 		cmp	r3, #0
 919 06c4 0500000A 		beq	.L41
 320:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc string descriptor 1 failed, Error code = %d\n", apiRetu
 920              		.loc 1 320 0
 921 06c8 0400A0E3 		mov	r0, #4
 922 06cc 14119FE5 		ldr	r1, .L47+84
 923 06d0 0C201BE5 		ldr	r2, [fp, #-12]
 924 06d4 FEFFFFEB 		bl	CyU3PDebugPrint
 321:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 925              		.loc 1 321 0
 926 06d8 0C001BE5 		ldr	r0, [fp, #-12]
 927 06dc FEFFFFEB 		bl	domDupErrorHandler
 928              	.L41:
 322:../domesdayDuplicator.c ****     }
 323:../domesdayDuplicator.c **** 
 324:../domesdayDuplicator.c ****     // String descriptor 2
 325:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)USBProductDscr);
 929              		.loc 1 325 0
 930 06e0 0500A0E3 		mov	r0, #5
 931 06e4 0210A0E3 		mov	r1, #2
 932 06e8 FC209FE5 		ldr	r2, .L47+88
 933 06ec FEFFFFEB 		bl	CyU3PUsbSetDesc
 934 06f0 0C000BE5 		str	r0, [fp, #-12]
 326:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS)
 935              		.loc 1 326 0
 936 06f4 0C301BE5 		ldr	r3, [fp, #-12]
 937 06f8 000053E3 		cmp	r3, #0
 938 06fc 0500000A 		beq	.L42
 327:../domesdayDuplicator.c ****     {
 328:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc string descriptor 2 failed, Error code = %d\n", apiRetu
 939              		.loc 1 328 0
 940 0700 0400A0E3 		mov	r0, #4
 941 0704 E4109FE5 		ldr	r1, .L47+92
 942 0708 0C201BE5 		ldr	r2, [fp, #-12]
 943 070c FEFFFFEB 		bl	CyU3PDebugPrint
 329:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 944              		.loc 1 329 0
 945 0710 0C001BE5 		ldr	r0, [fp, #-12]
 946 0714 FEFFFFEB 		bl	domDupErrorHandler
 947              	.L42:
 330:../domesdayDuplicator.c ****     }
 331:../domesdayDuplicator.c **** 
 332:../domesdayDuplicator.c ****     // Show status in debug console
 333:../domesdayDuplicator.c ****     CyU3PDebugPrint (4, "Initialisation successfull; Connecting to host\r\n");
 948              		.loc 1 333 0
 949 0718 0400A0E3 		mov	r0, #4
 950 071c D0109FE5 		ldr	r1, .L47+96
 951 0720 FEFFFFEB 		bl	CyU3PDebugPrint
 334:../domesdayDuplicator.c **** 
 335:../domesdayDuplicator.c ****     // Connect to the host
 336:../domesdayDuplicator.c ****     if (!noRenum) {
 952              		.loc 1 336 0
 953 0724 08301BE5 		ldr	r3, [fp, #-8]
 954 0728 000053E3 		cmp	r3, #0
 955 072c 0D00001A 		bne	.L43
 337:../domesdayDuplicator.c ****         apiReturnStatus = CyU3PConnectState(CyTrue, CyTrue);
 956              		.loc 1 337 0
 957 0730 0100A0E3 		mov	r0, #1
 958 0734 0110A0E3 		mov	r1, #1
 959 0738 FEFFFFEB 		bl	CyU3PConnectState
 960 073c 0C000BE5 		str	r0, [fp, #-12]
 338:../domesdayDuplicator.c ****         if (apiReturnStatus != CY_U3P_SUCCESS) {
 961              		.loc 1 338 0
 962 0740 0C301BE5 		ldr	r3, [fp, #-12]
 963 0744 000053E3 		cmp	r3, #0
 964 0748 0C00000A 		beq	.L45
 339:../domesdayDuplicator.c ****             CyU3PDebugPrint (4, "CyU3PConnectState failed, Error code = %d\n", apiReturnStatus);
 965              		.loc 1 339 0
 966 074c 0400A0E3 		mov	r0, #4
 967 0750 A0109FE5 		ldr	r1, .L47+100
 968 0754 0C201BE5 		ldr	r2, [fp, #-12]
 969 0758 FEFFFFEB 		bl	CyU3PDebugPrint
 340:../domesdayDuplicator.c ****             domDupErrorHandler(apiReturnStatus);
 970              		.loc 1 340 0
 971 075c 0C001BE5 		ldr	r0, [fp, #-12]
 972 0760 FEFFFFEB 		bl	domDupErrorHandler
 973 0764 050000EA 		b	.L45
 974              	.L43:
 341:../domesdayDuplicator.c ****         }
 342:../domesdayDuplicator.c ****     } else {
 343:../domesdayDuplicator.c ****     	// If application is already active.  Restart the application
 344:../domesdayDuplicator.c ****         if (glIsApplnActive) domDupStopApplication ();
 975              		.loc 1 344 0
 976 0768 8C309FE5 		ldr	r3, .L47+104
 977 076c 003093E5 		ldr	r3, [r3]
 978 0770 000053E3 		cmp	r3, #0
 979 0774 0000000A 		beq	.L46
 980              		.loc 1 344 0 is_stmt 0 discriminator 1
 981 0778 FEFFFFEB 		bl	domDupStopApplication
 982              	.L46:
 345:../domesdayDuplicator.c **** 
 346:../domesdayDuplicator.c ****         // Start the application
 347:../domesdayDuplicator.c ****         domDupStartApplication ();
 983              		.loc 1 347 0 is_stmt 1
 984 077c FEFFFFEB 		bl	domDupStartApplication
 985              	.L45:
 348:../domesdayDuplicator.c ****     }
 349:../domesdayDuplicator.c ****     CyU3PDebugPrint(8, "Application initialisation complete.\r\n");
 986              		.loc 1 349 0
 987 0780 0800A0E3 		mov	r0, #8
 988 0784 74109FE5 		ldr	r1, .L47+108
 989 0788 FEFFFFEB 		bl	CyU3PDebugPrint
 350:../domesdayDuplicator.c **** }
 990              		.loc 1 350 0
 991 078c 04D04BE2 		sub	sp, fp, #4
 992              		@ sp needed
 993 0790 0088BDE8 		ldmfd	sp!, {fp, pc}
 994              	.L48:
 995              		.align	2
 996              	.L47:
 997 0794 98000000 		.word	.LC5
 998 0798 00000000 		.word	domDupUSBSetupCB
 999 079c 00000000 		.word	domDupUSBEventCB
 1000 07a0 00000000 		.word	domDupLPMRequestCB
 1001 07a4 00000000 		.word	USB30DeviceDscr
 1002 07a8 C0000000 		.word	.LC6
 1003 07ac 00000000 		.word	USB20DeviceDscr
 1004 07b0 F0000000 		.word	.LC7
 1005 07b4 00000000 		.word	USBBOSDscr
 1006 07b8 20010000 		.word	.LC8
 1007 07bc 00000000 		.word	USBDeviceQualDscr
 1008 07c0 50010000 		.word	.LC9
 1009 07c4 00000000 		.word	USBSSConfigDscr
 1010 07c8 90010000 		.word	.LC10
 1011 07cc 00000000 		.word	USBHSConfigDscr
 1012 07d0 D4010000 		.word	.LC11
 1013 07d4 00000000 		.word	USBFSConfigDscr
 1014 07d8 14020000 		.word	.LC12
 1015 07dc 00000000 		.word	USBStringLangIDDscr
 1016 07e0 54020000 		.word	.LC13
 1017 07e4 00000000 		.word	USBManufactureDscr
 1018 07e8 94020000 		.word	.LC14
 1019 07ec 00000000 		.word	USBProductDscr
 1020 07f0 D4020000 		.word	.LC15
 1021 07f4 14030000 		.word	.LC16
 1022 07f8 48030000 		.word	.LC17
 1023 07fc 00000000 		.word	glIsApplnActive
 1024 0800 74030000 		.word	.LC18
 1025              		.cfi_endproc
 1026              	.LFE3:
 1028              		.section	.rodata
 1029 039b 00       		.align	2
 1030              	.LC19:
 1031 039c 4552524F 		.ascii	"ERROR: CyU3PUsbGetSpeed returned an invalid speed!\015"
 1031      523A2043 
 1031      79553350 
 1031      55736247 
 1031      65745370 
 1032 03cf 0A00     		.ascii	"\012\000"
 1033 03d1 000000   		.align	2
 1034              	.LC20:
 1035 03d4 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 1035      50536574 
 1035      4570436F 
 1035      6E666967 
 1035      20666169 
 1036 03fe 0000     		.align	2
 1037              	.LC21:
 1038 0400 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 1038      50446D61 
 1038      4368616E 
 1038      6E656C43 
 1038      72656174 
 1039 042f 00       		.align	2
 1040              	.LC22:
 1041 0430 43795533 		.ascii	"CyU3PDmaChannelSetXfer failed, Error code = %d\012\000"
 1041      50446D61 
 1041      4368616E 
 1041      6E656C53 
 1041      65745866 
 1042              		.align	2
 1043              	.LC23:
 1044 0460 43795533 		.ascii	"CyU3PGpifLoad failed, error code = %d\012\000"
 1044      50477069 
 1044      664C6F61 
 1044      64206661 
 1044      696C6564 
 1045 0487 00       		.align	2
 1046              	.LC24:
 1047 0488 43795533 		.ascii	"CyU3PGpifSocketConfigure failed for thread0, error "
 1047      50477069 
 1047      66536F63 
 1047      6B657443 
 1047      6F6E6669 
 1048 04bb 636F6465 		.ascii	"code = %d\012\000"
 1048      203D2025 
 1048      640A00
 1049 04c6 0000     		.align	2
 1050              	.LC25:
 1051 04c8 43795533 		.ascii	"CyU3PGpifSMStart failed, error code = %d\012\000"
 1051      50477069 
 1051      66534D53 
 1051      74617274 
 1051      20666169 
 1052              		.text
 1053              		.align	2
 1054              		.global	domDupStartApplication
 1056              	domDupStartApplication:
 1057              	.LFB4:
 351:../domesdayDuplicator.c **** 
 352:../domesdayDuplicator.c **** // Function to start application once SET_CONF received from host
 353:../domesdayDuplicator.c **** void domDupStartApplication(void)
 354:../domesdayDuplicator.c **** {
 1058              		.loc 1 354 0
 1059              		.cfi_startproc
 1060              		@ args = 0, pretend = 0, frame = 56
 1061              		@ frame_needed = 1, uses_anonymous_args = 0
 1062 0804 00482DE9 		stmfd	sp!, {fp, lr}
 1063              	.LCFI8:
 1064              		.cfi_def_cfa_offset 8
 1065              		.cfi_offset 11, -8
 1066              		.cfi_offset 14, -4
 1067 0808 04B08DE2 		add	fp, sp, #4
 1068              	.LCFI9:
 1069              		.cfi_def_cfa 11, 4
 1070 080c 40D04DE2 		sub	sp, sp, #64
 355:../domesdayDuplicator.c ****     uint16_t size = 0;
 1071              		.loc 1 355 0
 1072 0810 0030A0E3 		mov	r3, #0
 1073 0814 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 356:../domesdayDuplicator.c ****     CyU3PEpConfig_t epCfg;
 357:../domesdayDuplicator.c ****     CyU3PDmaChannelConfig_t dmaConfig;
 358:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 1074              		.loc 1 358 0
 1075 0818 0030A0E3 		mov	r3, #0
 1076 081c 0C300BE5 		str	r3, [fp, #-12]
 359:../domesdayDuplicator.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 1077              		.loc 1 359 0
 1078 0820 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 1079 0824 0030A0E1 		mov	r3, r0
 1080 0828 0D304BE5 		strb	r3, [fp, #-13]
 360:../domesdayDuplicator.c **** 
 361:../domesdayDuplicator.c ****     // Check the USB speed and set the end-point size
 362:../domesdayDuplicator.c ****     switch (usbSpeed) {
 1081              		.loc 1 362 0
 1082 082c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 1083 0830 020053E3 		cmp	r3, #2
 1084 0834 0600000A 		beq	.L51
 1085 0838 030053E3 		cmp	r3, #3
 1086 083c 0700000A 		beq	.L52
 1087 0840 010053E3 		cmp	r3, #1
 1088 0844 0800001A 		bne	.L63
 363:../domesdayDuplicator.c ****     case CY_U3P_FULL_SPEED:
 364:../domesdayDuplicator.c ****         size = 64;
 1089              		.loc 1 364 0
 1090 0848 4030A0E3 		mov	r3, #64
 1091 084c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 365:../domesdayDuplicator.c ****         break;
 1092              		.loc 1 365 0
 1093 0850 0B0000EA 		b	.L54
 1094              	.L51:
 366:../domesdayDuplicator.c **** 
 367:../domesdayDuplicator.c ****     case CY_U3P_HIGH_SPEED:
 368:../domesdayDuplicator.c ****         size = 512;
 1095              		.loc 1 368 0
 1096 0854 023CA0E3 		mov	r3, #512
 1097 0858 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 369:../domesdayDuplicator.c ****         break;
 1098              		.loc 1 369 0
 1099 085c 080000EA 		b	.L54
 1100              	.L52:
 370:../domesdayDuplicator.c **** 
 371:../domesdayDuplicator.c ****     case  CY_U3P_SUPER_SPEED:
 372:../domesdayDuplicator.c ****         size = 1024;
 1101              		.loc 1 372 0
 1102 0860 013BA0E3 		mov	r3, #1024
 1103 0864 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 373:../domesdayDuplicator.c ****         break;
 1104              		.loc 1 373 0
 1105 0868 050000EA 		b	.L54
 1106              	.L63:
 374:../domesdayDuplicator.c **** 
 375:../domesdayDuplicator.c ****     default:
 376:../domesdayDuplicator.c ****         CyU3PDebugPrint (4, "ERROR: CyU3PUsbGetSpeed returned an invalid speed!\r\n");
 1107              		.loc 1 376 0
 1108 086c 0400A0E3 		mov	r0, #4
 1109 0870 0C129FE5 		ldr	r1, .L64
 1110 0874 FEFFFFEB 		bl	CyU3PDebugPrint
 377:../domesdayDuplicator.c ****         domDupErrorHandler (CY_U3P_ERROR_FAILURE);
 1111              		.loc 1 377 0
 1112 0878 4A00A0E3 		mov	r0, #74
 1113 087c FEFFFFEB 		bl	domDupErrorHandler
 378:../domesdayDuplicator.c ****         break;
 1114              		.loc 1 378 0
 1115 0880 0000A0E1 		mov	r0, r0	@ nop
 1116              	.L54:
 379:../domesdayDuplicator.c ****     }
 380:../domesdayDuplicator.c **** 
 381:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1117              		.loc 1 381 0
 1118 0884 1C304BE2 		sub	r3, fp, #28
 1119 0888 0300A0E1 		mov	r0, r3
 1120 088c 0010A0E3 		mov	r1, #0
 1121 0890 0C20A0E3 		mov	r2, #12
 1122 0894 FEFFFFEB 		bl	CyU3PMemSet
 382:../domesdayDuplicator.c ****     epCfg.enable = CyTrue;
 1123              		.loc 1 382 0
 1124 0898 0130A0E3 		mov	r3, #1
 1125 089c 1C300BE5 		str	r3, [fp, #-28]
 383:../domesdayDuplicator.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 1126              		.loc 1 383 0
 1127 08a0 0230A0E3 		mov	r3, #2
 1128 08a4 18304BE5 		strb	r3, [fp, #-24]
 384:../domesdayDuplicator.c ****     epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ? (CY_FX_EP_BURST_LENGTH) : 1;
 1129              		.loc 1 384 0
 1130 08a8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 1131 08ac 030053E3 		cmp	r3, #3
 1132 08b0 0100001A 		bne	.L55
 1133              		.loc 1 384 0 is_stmt 0 discriminator 1
 1134 08b4 1030A0E3 		mov	r3, #16
 1135 08b8 000000EA 		b	.L56
 1136              	.L55:
 1137              		.loc 1 384 0 discriminator 2
 1138 08bc 0130A0E3 		mov	r3, #1
 1139              	.L56:
 1140              		.loc 1 384 0 discriminator 3
 1141 08c0 12304BE5 		strb	r3, [fp, #-18]
 385:../domesdayDuplicator.c ****     epCfg.streams = 0;
 1142              		.loc 1 385 0 is_stmt 1 discriminator 3
 1143 08c4 0030A0E3 		mov	r3, #0
 1144 08c8 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 386:../domesdayDuplicator.c ****     epCfg.pcktSize = size;
 1145              		.loc 1 386 0 discriminator 3
 1146 08cc B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1147 08d0 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 387:../domesdayDuplicator.c **** 
 388:../domesdayDuplicator.c ****     // Configure consumer end-point
 389:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1148              		.loc 1 389 0 discriminator 3
 1149 08d4 1C304BE2 		sub	r3, fp, #28
 1150 08d8 8100A0E3 		mov	r0, #129
 1151 08dc 0310A0E1 		mov	r1, r3
 1152 08e0 FEFFFFEB 		bl	CyU3PSetEpConfig
 1153 08e4 0C000BE5 		str	r0, [fp, #-12]
 390:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1154              		.loc 1 390 0 discriminator 3
 1155 08e8 0C301BE5 		ldr	r3, [fp, #-12]
 1156 08ec 000053E3 		cmp	r3, #0
 1157 08f0 0500000A 		beq	.L57
 391:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PSetEpConfig failed, Error code = %d\n", apiReturnStatus);
 1158              		.loc 1 391 0
 1159 08f4 0400A0E3 		mov	r0, #4
 1160 08f8 88119FE5 		ldr	r1, .L64+4
 1161 08fc 0C201BE5 		ldr	r2, [fp, #-12]
 1162 0900 FEFFFFEB 		bl	CyU3PDebugPrint
 392:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1163              		.loc 1 392 0
 1164 0904 0C001BE5 		ldr	r0, [fp, #-12]
 1165 0908 FEFFFFEB 		bl	domDupErrorHandler
 1166              	.L57:
 393:../domesdayDuplicator.c ****     }
 394:../domesdayDuplicator.c **** 
 395:../domesdayDuplicator.c ****     // Flush the end-point
 396:../domesdayDuplicator.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1167              		.loc 1 396 0
 1168 090c 8100A0E3 		mov	r0, #129
 1169 0910 FEFFFFEB 		bl	CyU3PUsbFlushEp
 397:../domesdayDuplicator.c **** 
 398:../domesdayDuplicator.c ****     // Create a DMA AUTO channel for the GPIF to USB transfer
 399:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&dmaConfig, 0, sizeof (dmaConfig));
 1170              		.loc 1 399 0
 1171 0914 38304BE2 		sub	r3, fp, #56
 1172 0918 0300A0E1 		mov	r0, r3
 1173 091c 0010A0E3 		mov	r1, #0
 1174 0920 1C20A0E3 		mov	r2, #28
 1175 0924 FEFFFFEB 		bl	CyU3PMemSet
 400:../domesdayDuplicator.c ****     dmaConfig.size  = CY_FX_DMA_BUF_SIZE;
 1176              		.loc 1 400 0
 1177 0928 0139A0E3 		mov	r3, #16384
 1178 092c B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 401:../domesdayDuplicator.c ****     dmaConfig.count = CY_FX_DMA_BUF_COUNT;
 1179              		.loc 1 401 0
 1180 0930 0430A0E3 		mov	r3, #4
 1181 0934 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 402:../domesdayDuplicator.c ****     dmaConfig.prodSckId = CY_FX_GPIF_PRODUCER_SOCKET0;
 1182              		.loc 1 402 0
 1183 0938 013CA0E3 		mov	r3, #256
 1184 093c B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 403:../domesdayDuplicator.c ****     dmaConfig.consSckId = CY_FX_EP_CONSUMER_SOCKET;
 1185              		.loc 1 403 0
 1186 0940 44319FE5 		ldr	r3, .L64+8
 1187 0944 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 404:../domesdayDuplicator.c ****     dmaConfig.dmaMode = CY_U3P_DMA_MODE_BYTE;
 1188              		.loc 1 404 0
 1189 0948 0030A0E3 		mov	r3, #0
 1190 094c 28304BE5 		strb	r3, [fp, #-40]
 405:../domesdayDuplicator.c **** 
 406:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PDmaChannelCreate (&glDmaChHandle, CY_U3P_DMA_TYPE_AUTO, &dmaConfig);
 1191              		.loc 1 406 0
 1192 0950 38304BE2 		sub	r3, fp, #56
 1193 0954 34019FE5 		ldr	r0, .L64+12
 1194 0958 0010A0E3 		mov	r1, #0
 1195 095c 0320A0E1 		mov	r2, r3
 1196 0960 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 1197 0964 0C000BE5 		str	r0, [fp, #-12]
 407:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1198              		.loc 1 407 0
 1199 0968 0C301BE5 		ldr	r3, [fp, #-12]
 1200 096c 000053E3 		cmp	r3, #0
 1201 0970 0500000A 		beq	.L58
 408:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiReturnStatus);
 1202              		.loc 1 408 0
 1203 0974 0400A0E3 		mov	r0, #4
 1204 0978 14119FE5 		ldr	r1, .L64+16
 1205 097c 0C201BE5 		ldr	r2, [fp, #-12]
 1206 0980 FEFFFFEB 		bl	CyU3PDebugPrint
 409:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1207              		.loc 1 409 0
 1208 0984 0C001BE5 		ldr	r0, [fp, #-12]
