   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 288:../domesdayDuplicator.c **** 
 289:../domesdayDuplicator.c ****     // Super speed configuration descriptor
 290:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, 0, (uint8_t *)USBSSConfigDscr
 810              		.loc 1 290 0
 811 0584 0600A0E3 		mov	r0, #6
 812 0588 0010A0E3 		mov	r1, #0
 813 058c EC219FE5 		ldr	r2, .L46+48
 814 0590 FEFFFFEB 		bl	CyU3PUsbSetDesc
 815 0594 0C000BE5 		str	r0, [fp, #-12]
 291:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 816              		.loc 1 291 0
 817 0598 0C301BE5 		ldr	r3, [fp, #-12]
 818 059c 000053E3 		cmp	r3, #0
 819 05a0 0500000A 		beq	.L36
 292:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc configuration descriptor failed, Error code = %d\n", ap
 820              		.loc 1 292 0
 821 05a4 0400A0E3 		mov	r0, #4
 822 05a8 D4119FE5 		ldr	r1, .L46+52
 823 05ac 0C201BE5 		ldr	r2, [fp, #-12]
 824 05b0 FEFFFFEB 		bl	CyU3PDebugPrint
 293:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 825              		.loc 1 293 0
 826 05b4 0C001BE5 		ldr	r0, [fp, #-12]
 827 05b8 FEFFFFEB 		bl	domDupErrorHandler
 828              	.L36:
 294:../domesdayDuplicator.c ****     }
 295:../domesdayDuplicator.c **** 
 296:../domesdayDuplicator.c ****     // High speed configuration descriptor
 297:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, 0, (uint8_t *)USBHSConfigDscr
 829              		.loc 1 297 0
 830 05bc 0400A0E3 		mov	r0, #4
 831 05c0 0010A0E3 		mov	r1, #0
 832 05c4 BC219FE5 		ldr	r2, .L46+56
 833 05c8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 834 05cc 0C000BE5 		str	r0, [fp, #-12]
 298:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 835              		.loc 1 298 0
 836 05d0 0C301BE5 		ldr	r3, [fp, #-12]
 837 05d4 000053E3 		cmp	r3, #0
 838 05d8 0500000A 		beq	.L37
 299:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc Other Speed Descriptor failed, Error Code = %d\n", apiR
 839              		.loc 1 299 0
 840 05dc 0400A0E3 		mov	r0, #4
 841 05e0 A4119FE5 		ldr	r1, .L46+60
 842 05e4 0C201BE5 		ldr	r2, [fp, #-12]
 843 05e8 FEFFFFEB 		bl	CyU3PDebugPrint
 300:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 844              		.loc 1 300 0
 845 05ec 0C001BE5 		ldr	r0, [fp, #-12]
 846 05f0 FEFFFFEB 		bl	domDupErrorHandler
 847              	.L37:
 301:../domesdayDuplicator.c ****     }
 302:../domesdayDuplicator.c **** 
 303:../domesdayDuplicator.c ****     // Full speed configuration descriptor
 304:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, 0, (uint8_t *)USBFSConfigDscr
 848              		.loc 1 304 0
 849 05f4 0300A0E3 		mov	r0, #3
 850 05f8 0010A0E3 		mov	r1, #0
 851 05fc 8C219FE5 		ldr	r2, .L46+64
 852 0600 FEFFFFEB 		bl	CyU3PUsbSetDesc
 853 0604 0C000BE5 		str	r0, [fp, #-12]
 305:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 854              		.loc 1 305 0
 855 0608 0C301BE5 		ldr	r3, [fp, #-12]
 856 060c 000053E3 		cmp	r3, #0
 857 0610 0500000A 		beq	.L38
 306:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc Full-Speed Descriptor failed, Error Code = %d\n", apiRe
 858              		.loc 1 306 0
 859 0614 0400A0E3 		mov	r0, #4
 860 0618 74119FE5 		ldr	r1, .L46+68
 861 061c 0C201BE5 		ldr	r2, [fp, #-12]
 862 0620 FEFFFFEB 		bl	CyU3PDebugPrint
 307:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 863              		.loc 1 307 0
 864 0624 0C001BE5 		ldr	r0, [fp, #-12]
 865 0628 FEFFFFEB 		bl	domDupErrorHandler
 866              	.L38:
 308:../domesdayDuplicator.c ****     }
 309:../domesdayDuplicator.c **** 
 310:../domesdayDuplicator.c ****     // String descriptor 0
 311:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)USBStringLangIDDsc
 867              		.loc 1 311 0
 868 062c 0500A0E3 		mov	r0, #5
 869 0630 0010A0E3 		mov	r1, #0
 870 0634 5C219FE5 		ldr	r2, .L46+72
 871 0638 FEFFFFEB 		bl	CyU3PUsbSetDesc
 872 063c 0C000BE5 		str	r0, [fp, #-12]
 312:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 873              		.loc 1 312 0
 874 0640 0C301BE5 		ldr	r3, [fp, #-12]
 875 0644 000053E3 		cmp	r3, #0
 876 0648 0500000A 		beq	.L39
 313:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc string 0 descriptor failed, Error code = %d\n", apiRetu
 877              		.loc 1 313 0
 878 064c 0400A0E3 		mov	r0, #4
 879 0650 44119FE5 		ldr	r1, .L46+76
 880 0654 0C201BE5 		ldr	r2, [fp, #-12]
 881 0658 FEFFFFEB 		bl	CyU3PDebugPrint
 314:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 882              		.loc 1 314 0
 883 065c 0C001BE5 		ldr	r0, [fp, #-12]
 884 0660 FEFFFFEB 		bl	domDupErrorHandler
 885              	.L39:
 315:../domesdayDuplicator.c ****     }
 316:../domesdayDuplicator.c **** 
 317:../domesdayDuplicator.c ****     // String descriptor 1
 318:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)USBManufactureDscr
 886              		.loc 1 318 0
 887 0664 0500A0E3 		mov	r0, #5
 888 0668 0110A0E3 		mov	r1, #1
 889 066c 2C219FE5 		ldr	r2, .L46+80
 890 0670 FEFFFFEB 		bl	CyU3PUsbSetDesc
 891 0674 0C000BE5 		str	r0, [fp, #-12]
 319:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 892              		.loc 1 319 0
 893 0678 0C301BE5 		ldr	r3, [fp, #-12]
 894 067c 000053E3 		cmp	r3, #0
 895 0680 0500000A 		beq	.L40
 320:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc string descriptor 1 failed, Error code = %d\n", apiRetu
 896              		.loc 1 320 0
 897 0684 0400A0E3 		mov	r0, #4
 898 0688 14119FE5 		ldr	r1, .L46+84
 899 068c 0C201BE5 		ldr	r2, [fp, #-12]
 900 0690 FEFFFFEB 		bl	CyU3PDebugPrint
 321:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 901              		.loc 1 321 0
 902 0694 0C001BE5 		ldr	r0, [fp, #-12]
 903 0698 FEFFFFEB 		bl	domDupErrorHandler
 904              	.L40:
 322:../domesdayDuplicator.c ****     }
 323:../domesdayDuplicator.c **** 
 324:../domesdayDuplicator.c ****     // String descriptor 2
 325:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)USBProductDscr);
 905              		.loc 1 325 0
 906 069c 0500A0E3 		mov	r0, #5
 907 06a0 0210A0E3 		mov	r1, #2
 908 06a4 FC209FE5 		ldr	r2, .L46+88
 909 06a8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 910 06ac 0C000BE5 		str	r0, [fp, #-12]
 326:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS)
 911              		.loc 1 326 0
 912 06b0 0C301BE5 		ldr	r3, [fp, #-12]
 913 06b4 000053E3 		cmp	r3, #0
 914 06b8 0500000A 		beq	.L41
 327:../domesdayDuplicator.c ****     {
 328:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PUsbSetDesc string descriptor 2 failed, Error code = %d\n", apiRetu
 915              		.loc 1 328 0
 916 06bc 0400A0E3 		mov	r0, #4
 917 06c0 E4109FE5 		ldr	r1, .L46+92
 918 06c4 0C201BE5 		ldr	r2, [fp, #-12]
 919 06c8 FEFFFFEB 		bl	CyU3PDebugPrint
 329:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 920              		.loc 1 329 0
 921 06cc 0C001BE5 		ldr	r0, [fp, #-12]
 922 06d0 FEFFFFEB 		bl	domDupErrorHandler
 923              	.L41:
 330:../domesdayDuplicator.c ****     }
 331:../domesdayDuplicator.c **** 
 332:../domesdayDuplicator.c ****     // Show status in debug console
 333:../domesdayDuplicator.c ****     CyU3PDebugPrint (4, "Initialisation successfull; Connecting to host\r\n");
 924              		.loc 1 333 0
 925 06d4 0400A0E3 		mov	r0, #4
 926 06d8 D0109FE5 		ldr	r1, .L46+96
 927 06dc FEFFFFEB 		bl	CyU3PDebugPrint
 334:../domesdayDuplicator.c **** 
 335:../domesdayDuplicator.c ****     // Connect to the host
 336:../domesdayDuplicator.c ****     if (!noRenum) {
 928              		.loc 1 336 0
 929 06e0 08301BE5 		ldr	r3, [fp, #-8]
 930 06e4 000053E3 		cmp	r3, #0
 931 06e8 0D00001A 		bne	.L42
 337:../domesdayDuplicator.c ****         apiReturnStatus = CyU3PConnectState(CyTrue, CyTrue);
 932              		.loc 1 337 0
 933 06ec 0100A0E3 		mov	r0, #1
 934 06f0 0110A0E3 		mov	r1, #1
 935 06f4 FEFFFFEB 		bl	CyU3PConnectState
 936 06f8 0C000BE5 		str	r0, [fp, #-12]
 338:../domesdayDuplicator.c ****         if (apiReturnStatus != CY_U3P_SUCCESS) {
 937              		.loc 1 338 0
 938 06fc 0C301BE5 		ldr	r3, [fp, #-12]
 939 0700 000053E3 		cmp	r3, #0
 940 0704 0C00000A 		beq	.L44
 339:../domesdayDuplicator.c ****             CyU3PDebugPrint (4, "CyU3PConnectState failed, Error code = %d\n", apiReturnStatus);
 941              		.loc 1 339 0
 942 0708 0400A0E3 		mov	r0, #4
 943 070c A0109FE5 		ldr	r1, .L46+100
 944 0710 0C201BE5 		ldr	r2, [fp, #-12]
 945 0714 FEFFFFEB 		bl	CyU3PDebugPrint
 340:../domesdayDuplicator.c ****             domDupErrorHandler(apiReturnStatus);
 946              		.loc 1 340 0
 947 0718 0C001BE5 		ldr	r0, [fp, #-12]
 948 071c FEFFFFEB 		bl	domDupErrorHandler
 949 0720 050000EA 		b	.L44
 950              	.L42:
 341:../domesdayDuplicator.c ****         }
 342:../domesdayDuplicator.c ****     } else {
 343:../domesdayDuplicator.c ****     	// If application is already active.  Restart the application
 344:../domesdayDuplicator.c ****         if (glIsApplnActive) domDupStopApplication ();
 951              		.loc 1 344 0
 952 0724 8C309FE5 		ldr	r3, .L46+104
 953 0728 003093E5 		ldr	r3, [r3]
 954 072c 000053E3 		cmp	r3, #0
 955 0730 0000000A 		beq	.L45
 956              		.loc 1 344 0 is_stmt 0 discriminator 1
 957 0734 FEFFFFEB 		bl	domDupStopApplication
 958              	.L45:
 345:../domesdayDuplicator.c **** 
 346:../domesdayDuplicator.c ****         // Start the application
 347:../domesdayDuplicator.c ****         domDupStartApplication ();
 959              		.loc 1 347 0 is_stmt 1
 960 0738 FEFFFFEB 		bl	domDupStartApplication
 961              	.L44:
 348:../domesdayDuplicator.c ****     }
 349:../domesdayDuplicator.c ****     CyU3PDebugPrint(8, "Application initialisation complete.\r\n");
 962              		.loc 1 349 0
 963 073c 0800A0E3 		mov	r0, #8
 964 0740 74109FE5 		ldr	r1, .L46+108
 965 0744 FEFFFFEB 		bl	CyU3PDebugPrint
 350:../domesdayDuplicator.c **** }
 966              		.loc 1 350 0
 967 0748 04D04BE2 		sub	sp, fp, #4
 968              		@ sp needed
 969 074c 0088BDE8 		ldmfd	sp!, {fp, pc}
 970              	.L47:
 971              		.align	2
 972              	.L46:
 973 0750 9C000000 		.word	.LC4
 974 0754 00000000 		.word	domDupUSBSetupCB
 975 0758 00000000 		.word	domDupUSBEventCB
 976 075c 00000000 		.word	domDupLPMRequestCB
 977 0760 00000000 		.word	USB30DeviceDscr
 978 0764 C4000000 		.word	.LC5
 979 0768 00000000 		.word	USB20DeviceDscr
 980 076c F4000000 		.word	.LC6
 981 0770 00000000 		.word	USBBOSDscr
 982 0774 24010000 		.word	.LC7
 983 0778 00000000 		.word	USBDeviceQualDscr
 984 077c 54010000 		.word	.LC8
 985 0780 00000000 		.word	USBSSConfigDscr
 986 0784 94010000 		.word	.LC9
 987 0788 00000000 		.word	USBHSConfigDscr
 988 078c D8010000 		.word	.LC10
 989 0790 00000000 		.word	USBFSConfigDscr
 990 0794 18020000 		.word	.LC11
 991 0798 00000000 		.word	USBStringLangIDDscr
 992 079c 58020000 		.word	.LC12
 993 07a0 00000000 		.word	USBManufactureDscr
 994 07a4 98020000 		.word	.LC13
 995 07a8 00000000 		.word	USBProductDscr
 996 07ac D8020000 		.word	.LC14
 997 07b0 18030000 		.word	.LC15
 998 07b4 4C030000 		.word	.LC16
 999 07b8 00000000 		.word	glIsApplnActive
 1000 07bc 78030000 		.word	.LC17
 1001              		.cfi_endproc
 1002              	.LFE3:
 1004              		.section	.rodata
 1005 039f 00       		.align	2
 1006              	.LC18:
 1007 03a0 4552524F 		.ascii	"ERROR: CyU3PUsbGetSpeed returned an invalid speed!\015"
 1007      523A2043 
 1007      79553350 
 1007      55736247 
 1007      65745370 
 1008 03d3 0A00     		.ascii	"\012\000"
 1009 03d5 000000   		.align	2
 1010              	.LC19:
 1011 03d8 4552524F 		.ascii	"ERROR: USB 2 is not supported, connect device to a "
 1011      523A2055 
 1011      53422032 
 1011      20697320 
 1011      6E6F7420 
 1012 040b 55534220 		.ascii	"USB 3 port!\015\012\000"
 1012      3320706F 
 1012      7274210D 
 1012      0A00
 1013 0419 000000   		.align	2
 1014              	.LC20:
 1015 041c 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 1015      50536574 
 1015      4570436F 
 1015      6E666967 
 1015      20666169 
 1016 0446 0000     		.align	2
 1017              	.LC21:
 1018 0448 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 1018      50446D61 
 1018      4368616E 
 1018      6E656C43 
 1018      72656174 
 1019 0477 00       		.align	2
 1020              	.LC22:
 1021 0478 43795533 		.ascii	"CyU3PDmaChannelSetXfer failed, Error code = %d\012\000"
 1021      50446D61 
 1021      4368616E 
 1021      6E656C53 
 1021      65745866 
 1022              		.align	2
 1023              	.LC23:
 1024 04a8 43795533 		.ascii	"CyU3PGpifLoad failed, error code = %d\012\000"
 1024      50477069 
 1024      664C6F61 
 1024      64206661 
 1024      696C6564 
 1025 04cf 00       		.align	2
 1026              	.LC24:
 1027 04d0 43795533 		.ascii	"CyU3PGpifSocketConfigure failed for thread0, error "
 1027      50477069 
 1027      66536F63 
 1027      6B657443 
 1027      6F6E6669 
 1028 0503 636F6465 		.ascii	"code = %d\012\000"
 1028      203D2025 
 1028      640A00
 1029 050e 0000     		.align	2
 1030              	.LC25:
 1031 0510 43795533 		.ascii	"CyU3PGpifSMStart failed, error code = %d\012\000"
 1031      50477069 
 1031      66534D53 
 1031      74617274 
 1031      20666169 
 1032              		.text
 1033              		.align	2
 1034              		.global	domDupStartApplication
 1036              	domDupStartApplication:
 1037              	.LFB4:
 351:../domesdayDuplicator.c **** 
 352:../domesdayDuplicator.c **** // Function to start application once SET_CONF received from host
 353:../domesdayDuplicator.c **** void domDupStartApplication(void)
 354:../domesdayDuplicator.c **** {
 1038              		.loc 1 354 0
 1039              		.cfi_startproc
 1040              		@ args = 0, pretend = 0, frame = 56
 1041              		@ frame_needed = 1, uses_anonymous_args = 0
 1042 07c0 00482DE9 		stmfd	sp!, {fp, lr}
 1043              	.LCFI8:
 1044              		.cfi_def_cfa_offset 8
 1045              		.cfi_offset 11, -8
 1046              		.cfi_offset 14, -4
 1047 07c4 04B08DE2 		add	fp, sp, #4
 1048              	.LCFI9:
 1049              		.cfi_def_cfa 11, 4
 1050 07c8 40D04DE2 		sub	sp, sp, #64
 355:../domesdayDuplicator.c ****     uint16_t size = 0;
 1051              		.loc 1 355 0
 1052 07cc 0030A0E3 		mov	r3, #0
 1053 07d0 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 356:../domesdayDuplicator.c ****     CyU3PEpConfig_t epCfg;
 357:../domesdayDuplicator.c ****     CyU3PDmaChannelConfig_t dmaConfig;
 358:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 1054              		.loc 1 358 0
 1055 07d4 0030A0E3 		mov	r3, #0
 1056 07d8 0C300BE5 		str	r3, [fp, #-12]
 359:../domesdayDuplicator.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 1057              		.loc 1 359 0
 1058 07dc FEFFFFEB 		bl	CyU3PUsbGetSpeed
 1059 07e0 0030A0E1 		mov	r3, r0
 1060 07e4 0D304BE5 		strb	r3, [fp, #-13]
 360:../domesdayDuplicator.c **** 
 361:../domesdayDuplicator.c ****     // Check the USB speed and set the end-point size
 362:../domesdayDuplicator.c ****     switch (usbSpeed) {
 1061              		.loc 1 362 0
 1062 07e8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 1063 07ec 020053E3 		cmp	r3, #2
 1064 07f0 0600000A 		beq	.L50
 1065 07f4 030053E3 		cmp	r3, #3
 1066 07f8 0700000A 		beq	.L51
 1067 07fc 010053E3 		cmp	r3, #1
 1068 0800 0800001A 		bne	.L63
 363:../domesdayDuplicator.c ****     case CY_U3P_FULL_SPEED:
 364:../domesdayDuplicator.c ****         size = 64;
 1069              		.loc 1 364 0
 1070 0804 4030A0E3 		mov	r3, #64
 1071 0808 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 365:../domesdayDuplicator.c ****         break;
 1072              		.loc 1 365 0
 1073 080c 0B0000EA 		b	.L53
 1074              	.L50:
 366:../domesdayDuplicator.c **** 
 367:../domesdayDuplicator.c ****     case CY_U3P_HIGH_SPEED:
 368:../domesdayDuplicator.c ****         size = 512;
 1075              		.loc 1 368 0
 1076 0810 023CA0E3 		mov	r3, #512
 1077 0814 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 369:../domesdayDuplicator.c ****         break;
 1078              		.loc 1 369 0
 1079 0818 080000EA 		b	.L53
 1080              	.L51:
 370:../domesdayDuplicator.c **** 
 371:../domesdayDuplicator.c ****     case  CY_U3P_SUPER_SPEED:
 372:../domesdayDuplicator.c ****         size = 1024;
 1081              		.loc 1 372 0
 1082 081c 013BA0E3 		mov	r3, #1024
 1083 0820 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 373:../domesdayDuplicator.c ****         break;
 1084              		.loc 1 373 0
 1085 0824 050000EA 		b	.L53
 1086              	.L63:
 374:../domesdayDuplicator.c **** 
 375:../domesdayDuplicator.c ****     default:
 376:../domesdayDuplicator.c ****         CyU3PDebugPrint (4, "ERROR: CyU3PUsbGetSpeed returned an invalid speed!\r\n");
 1087              		.loc 1 376 0
 1088 0828 0400A0E3 		mov	r0, #4
 1089 082c 2C129FE5 		ldr	r1, .L64
 1090 0830 FEFFFFEB 		bl	CyU3PDebugPrint
 377:../domesdayDuplicator.c ****         domDupErrorHandler (CY_U3P_ERROR_FAILURE);
 1091              		.loc 1 377 0
 1092 0834 4A00A0E3 		mov	r0, #74
 1093 0838 FEFFFFEB 		bl	domDupErrorHandler
 378:../domesdayDuplicator.c ****         break;
 1094              		.loc 1 378 0
 1095 083c 0000A0E1 		mov	r0, r0	@ nop
 1096              	.L53:
 379:../domesdayDuplicator.c ****     }
 380:../domesdayDuplicator.c **** 
 381:../domesdayDuplicator.c ****     // Check that we are connected to a USB 3 host
 382:../domesdayDuplicator.c ****     if (usbSpeed != CY_U3P_SUPER_SPEED) {
 1097              		.loc 1 382 0
 1098 0840 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 1099 0844 030053E3 		cmp	r3, #3
 1100 0848 0400000A 		beq	.L54
 383:../domesdayDuplicator.c ****     	CyU3PDebugPrint (4, "ERROR: USB 2 is not supported, connect device to a USB 3 port!\r\n");
 1101              		.loc 1 383 0
 1102 084c 0400A0E3 		mov	r0, #4
 1103 0850 0C129FE5 		ldr	r1, .L64+4
 1104 0854 FEFFFFEB 		bl	CyU3PDebugPrint
 384:../domesdayDuplicator.c ****     	domDupErrorHandler (CY_U3P_ERROR_FAILURE);
 1105              		.loc 1 384 0
 1106 0858 4A00A0E3 		mov	r0, #74
 1107 085c FEFFFFEB 		bl	domDupErrorHandler
 1108              	.L54:
 385:../domesdayDuplicator.c ****     }
 386:../domesdayDuplicator.c **** 
 387:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1109              		.loc 1 387 0
 1110 0860 1C304BE2 		sub	r3, fp, #28
 1111 0864 0300A0E1 		mov	r0, r3
 1112 0868 0010A0E3 		mov	r1, #0
 1113 086c 0C20A0E3 		mov	r2, #12
 1114 0870 FEFFFFEB 		bl	CyU3PMemSet
 388:../domesdayDuplicator.c ****     epCfg.enable = CyTrue;
 1115              		.loc 1 388 0
 1116 0874 0130A0E3 		mov	r3, #1
 1117 0878 1C300BE5 		str	r3, [fp, #-28]
 389:../domesdayDuplicator.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 1118              		.loc 1 389 0
 1119 087c 0230A0E3 		mov	r3, #2
 1120 0880 18304BE5 		strb	r3, [fp, #-24]
 390:../domesdayDuplicator.c ****     epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ? (CY_FX_EP_BURST_LENGTH) : 1;
 1121              		.loc 1 390 0
 1122 0884 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 1123 0888 030053E3 		cmp	r3, #3
 1124 088c 0100001A 		bne	.L55
 1125              		.loc 1 390 0 is_stmt 0 discriminator 1
 1126 0890 1030A0E3 		mov	r3, #16
 1127 0894 000000EA 		b	.L56
 1128              	.L55:
 1129              		.loc 1 390 0 discriminator 2
 1130 0898 0130A0E3 		mov	r3, #1
 1131              	.L56:
 1132              		.loc 1 390 0 discriminator 3
 1133 089c 12304BE5 		strb	r3, [fp, #-18]
 391:../domesdayDuplicator.c ****     epCfg.streams = 0;
 1134              		.loc 1 391 0 is_stmt 1 discriminator 3
 1135 08a0 0030A0E3 		mov	r3, #0
 1136 08a4 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 392:../domesdayDuplicator.c ****     epCfg.pcktSize = size;
 1137              		.loc 1 392 0 discriminator 3
 1138 08a8 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1139 08ac B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 393:../domesdayDuplicator.c **** 
 394:../domesdayDuplicator.c ****     // Configure consumer end-point
 395:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1140              		.loc 1 395 0 discriminator 3
 1141 08b0 1C304BE2 		sub	r3, fp, #28
 1142 08b4 8100A0E3 		mov	r0, #129
 1143 08b8 0310A0E1 		mov	r1, r3
 1144 08bc FEFFFFEB 		bl	CyU3PSetEpConfig
 1145 08c0 0C000BE5 		str	r0, [fp, #-12]
 396:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1146              		.loc 1 396 0 discriminator 3
 1147 08c4 0C301BE5 		ldr	r3, [fp, #-12]
 1148 08c8 000053E3 		cmp	r3, #0
 1149 08cc 0500000A 		beq	.L57
 397:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PSetEpConfig failed, Error code = %d\n", apiReturnStatus);
 1150              		.loc 1 397 0
 1151 08d0 0400A0E3 		mov	r0, #4
 1152 08d4 8C119FE5 		ldr	r1, .L64+8
 1153 08d8 0C201BE5 		ldr	r2, [fp, #-12]
 1154 08dc FEFFFFEB 		bl	CyU3PDebugPrint
 398:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1155              		.loc 1 398 0
 1156 08e0 0C001BE5 		ldr	r0, [fp, #-12]
 1157 08e4 FEFFFFEB 		bl	domDupErrorHandler
 1158              	.L57:
 399:../domesdayDuplicator.c ****     }
 400:../domesdayDuplicator.c **** 
 401:../domesdayDuplicator.c ****     // Flush the end-point
 402:../domesdayDuplicator.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1159              		.loc 1 402 0
 1160 08e8 8100A0E3 		mov	r0, #129
 1161 08ec FEFFFFEB 		bl	CyU3PUsbFlushEp
 403:../domesdayDuplicator.c **** 
 404:../domesdayDuplicator.c ****     // Create a DMA AUTO channel for the GPIF to USB transfer
 405:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&dmaConfig, 0, sizeof (dmaConfig));
 1162              		.loc 1 405 0
 1163 08f0 38304BE2 		sub	r3, fp, #56
 1164 08f4 0300A0E1 		mov	r0, r3
 1165 08f8 0010A0E3 		mov	r1, #0
 1166 08fc 1C20A0E3 		mov	r2, #28
 1167 0900 FEFFFFEB 		bl	CyU3PMemSet
 406:../domesdayDuplicator.c ****     dmaConfig.size  = CY_FX_DMA_BUF_SIZE;
 1168              		.loc 1 406 0
 1169 0904 0139A0E3 		mov	r3, #16384
 1170 0908 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 407:../domesdayDuplicator.c ****     dmaConfig.count = CY_FX_DMA_BUF_COUNT;
 1171              		.loc 1 407 0
 1172 090c 0430A0E3 		mov	r3, #4
 1173 0910 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 408:../domesdayDuplicator.c ****     dmaConfig.prodSckId = CY_FX_EP_PRODUCER_SOCKET;
 1174              		.loc 1 408 0
 1175 0914 013CA0E3 		mov	r3, #256
 1176 0918 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 409:../domesdayDuplicator.c ****     dmaConfig.consSckId = CY_FX_EP_CONSUMER_SOCKET;
 1177              		.loc 1 409 0
 1178 091c 48319FE5 		ldr	r3, .L64+12
 1179 0920 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 410:../domesdayDuplicator.c ****     dmaConfig.dmaMode = CY_U3P_DMA_MODE_BYTE;
 1180              		.loc 1 410 0
 1181 0924 0030A0E3 		mov	r3, #0
 1182 0928 28304BE5 		strb	r3, [fp, #-40]
 411:../domesdayDuplicator.c **** 
 412:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PDmaChannelCreate(&glDmaChHandle, CY_U3P_DMA_TYPE_AUTO, &dmaConfig);
 1183              		.loc 1 412 0
 1184 092c 38304BE2 		sub	r3, fp, #56
 1185 0930 38019FE5 		ldr	r0, .L64+16
 1186 0934 0010A0E3 		mov	r1, #0
 1187 0938 0320A0E1 		mov	r2, r3
